Case,Mode,Distance,Time
230,Cycle,2.0,8.0
231,Car,2.6,11.0
232,Bus,1.8,17.0
233,Car,3.0,12.0
234,Walk,1.5,20.0
235,Car,4.6,19.0
236,Bus,4.2,39.0
237,Cycle,2.4,9.0
238,Car,1.6,7.0
239,Cycle,4.9,18.0
240,Bus,2.9,24.0
241,Cycle,2.5,9.0
243,Walk,1.1,16.0
244,Walk,0.8,11.0
245,Cycle,1.5,6.0
246,Bus,1.0,8.0
247,Car,3.9,17.0
248,Bus,1.8,13.0
249,Bus,2.9,23.0
250,Bus,2.7,19.0
251,Car,4.2,19.0
252,Bus,3.2,25.0
253,Car,3.9,16.0
254,Car,4.5,19.0
255,Bus,1.2,9.0
256,Cycle,3.3,13.0
258,Car,1.7,8.0
259,Walk,3.7,47.0
260,Bus,2.0,15.0
261,Walk,0.3,4.0
262,Car,1.4,5.0
263,Bus,4.7,43.0
264,Cycle,3.4,14.0
265,Bus,2.2,19.0
266,Bus,4.7,43.0
267,Car,4.5,18.0
268,Cycle,4.1,15.0
269,Bus,4.6,41.0
270,Bus,1.3,12.0
271,Bus,5.0,42.0
272,Cycle,1.9,8.0
273,Car,3.2,15.0
274,Cycle,3.7,14.0
275,Cycle,1.2,6.0
276,Car,3.0,13.0
277,Walk,0.8,11.0
278,Car,3.6,15.0
279,Car,3.5,15.0
280,Car,1.3,7.0
281,Car,1.8,8.0
